التصنيف العالمي: بلجيكا إلى المركز الثاني في أفضل مركز لها 

صعدت بلجيكا مرتبة واحدة الى المركز الثاني في اعلى موقع في تاريخها في التصنيف الشهري للمنتخبات الصادر عن الاتحاد الدولي لكرة القدم "فيفا" اليوم الخميس.
 وجاء صعود بلجيكا على حساب الارجنتين التي تراجعت الى المركز الثالث في التصنيف الذي تتصدره المانيا بطلة العالم.
 وعادت فرنسا التي تستضيف بلجيكا الاحد في مباراة دولية ودية، الى نادي المنتخبات العشرة الاوائل في المركز التاسع على حساب سويسرا التي تراجعت مرتبتين.
 واوضح الفيفا ان بعض التغييرات حصلت على صعيد المنتخبات ال15 الاوائل رغم انها لم تلعب في ايار/مايو، وذلك بناء على تقييم المباريات السابقة.
 وتراجعت انكلترا الى المركز الخامس عشر خلف كوستاريكا.
 وحافظت الجزائر، افضل منتخب عربي في التصنيف، على المركز الحادي والعشرين، وتقدمت تونس درجة الى التاسع والعشرين، تليها تونس في المركز الثلاثين، وتراجعت مصر 4 درجات (55)، والامارات افضل المنتخبات العربية اسيويا من المركز 61 الى 73.
 وحافظ منتخب العراق على المركز السادس والثمانين، وتقدمت سوريا 5 مرتبات جديدة وصارت في المركز 121.
 وسيصدر التصنيف الجديد في 9 تموز/يوليو، وقد يشهد تغييرات كثيرة على ضوء نتائج التصفيات في اكثر من قارة.
 - ترتيب العشرة الاوائل:
 1- المانيا
 2- الارجنتين
 3- بلجيكا
 4- كولومبيا
 5- البرازيل
 6- هولندا
 7- البرتغال
 8- الاوروغواي
 9- فرنسا
 10- اسبانيا
 
