"تويتر" يستعرض أبرز التغريدات الرياضية واللاعبين الأكثر ذكراً في المملكة في 2019 

 مع اقتراب عام 2019 من نهايته، سلط موقع "تويتر" الضوء على أبرز التغريدات والوسوم الرياضية في المملكة والتي شهدتها المنصة خلال العام. وذكر "تويتر" أن أكثر اللاعبين الذين تمت الإشارة إليهم خلال العام هم: بافيتيمبي غوميز، ثم سامي الجابر ، ومحمد الشلهوب، وماجد عبدالله. أما أكثر اللاعبين استقطاباً للتغريدات: عبدالرازق حمدالله (النصر)، فهد المولد (الاتحاد)، أحمد الشمراني (الحزم)، محمد الشلهوب (الهلال)، سعيد المولد (الأهلي)، محمد السهلاوي (الشباب) في حين كانت أكثر فرق كرة القدم تداولا في التغريدات:  #الهلال #النصر #الاتحاد #الأهلي #الشباب #التعاون  أما أكثر وسوم المباريات استخداماً في التغريدات، جاءت على الترتيب التالي:  #الاتحاد_النصر #الهلال_التعاون #النصر_الباطن #الهلال_السد  ومن الفعاليات الرياضية التي أقيمت هذا العام واستقطبت أكثر التغريدات:  نهائي كأس العرب للأندية الأبطال (العين الإماراتي) مهرجان WWE سوبر شو داون 2019 (جدة) عرض WWE كراون جول 2019 (جدة)  وتتضمن القائمة التالية التغريدات الأكثر إعادة للتغريد في المملكة لكل شهر، والتي هيمن عليها نادي الهلال: يناير:  المدرج الفخم طربان بتويتر عساه دوم بس وش السالفة! pic.twitter.com/gmVWAUChZc
 — سامي الجابر (@SamiAlJaber) January 24, 2019 فبراير:     Happy Jumuah hilalis . pic.twitter.com/tkJo0QqZvx
 — Bafétimbi Gomis (@BafGomis) February 22, 2019 مارس:   يا هلالالالالالالالالالالالالالالالالالالالالالالالالالMabroook 💙
 — Eduardo (@c_edu3) March 12, 2019 أبريل:   الهلال جزء مني يؤلمني إن لم يكن بخير 💙🙏🏼
 — عمر خربين (@khrbinomar77) April 29, 2019 مايو:   مبروك لجماهير كبير الرياض هذه البطولة الغالية #دوري_كاس_الامير_محمد_بن_سلمان التي تحققت بعد موسم طويل مليء بالمتاعب والعراقيل .. الحمدلله نجومنا كانوا قدها واثبتوا جدارتهم طوال الموسم رغم الظروف، وماتحقق ذلك بعد الله إلا بدعمكم لهم💛💙#النصر_بطل_دوري_محمد_بن_سلمان
 — سعود آل سويلم (@SSuwailm) May 17, 2019 يونيو:   🇸🇦🇸🇦🇸🇦نبارك لنادي @Alhilal_FC انتخاب @Fahad_Alotaibi_ رئيساًونهنئ جمهور #الهلال والـ(8,600,000) متابع بتويتر الذي يساوي مجموع متابعي الأندية الزميلة (8,600,000):@ittihad: 3,600,000@AlNassrFC: 2,700,000@ALAHLI_FC: 1,800,000@AlShababSaudiFC: 300,000@alwehdaclub1: 200,000 pic.twitter.com/dLpohSeLtc
 — الوليد بن طلال (@Alwaleed_Talal) June 19, 2019 يوليو:   Who is coming back? 🧐 pic.twitter.com/pfuuAxGBOa
 — نادي الهلال السعودي (@Alhilal_FC) July 23, 2019 أغسطس:   لقد مر عام منذ أن انضممت إلى النادي. لقد اكتشفت بلدًا رائعًا. أود أن أتوجه بخالص الشكر إلى زملائي في الفريق والقادة والمؤيدين وجميع الأشخاص الذين كنت معهم ، وأشكركم على دعمكم الثابت ، وحبك غير المشروط. و اتطلع بشوق للعام المقبل. أسدكم المخلص🐾💙@Alhilal_FC pic.twitter.com/ExkZk0JFVt
 — Bafétimbi Gomis (@BafGomis) August 25, 2019 سبتمبر:   قلتوا : العب يا هلال ، جمهورك وراك ..👌🏻ونقول: كيف ما نفوز وانتم ورانا وسندنا👏🏻وتشجيعكم سلاحنا الاول 💙 الف مبروك للامه الهلاليه وان شاءالله تكمل افراحنا بالتأهل للنهائي ثم تحقيق البطوله pic.twitter.com/EHnBNt5sN2
 — سالم الدوسري (@salem_d29) September 17, 2019 أكتوبر:   ألف مبروك لجماهير كبير الرياض هذا الانتصار.. عامين بلا فوز على كبيرها #دروس_كبير_الرياض
 — سعود آل سويلم (@SSuwailm) October 27, 2019 نوفمبر:   انتهى شوط لـ"#الهلال".. وبقي آخر يحتاج منا مزيدًا من الجهد والعمل، وبدعمكم لممثل الوطن سنحقّق -بإذن الله- ما يسعدكم🙏🏼💙
 — فهد بن سعد بن نافل (@Fahad_Alotaibi_) November 9, 2019  
